date,vader_score
2009-04-17 13:00:00,0.23084529569892473
2009-04-17 14:00:00,0.23084529569892473
2009-04-17 15:00:00,0.23084529569892473
2009-04-17 16:00:00,0.23084529569892473
2009-04-17 17:00:00,0.23084529569892473
2009-04-17 18:00:00,0.23084529569892473
2009-04-17 19:00:00,0.23084529569892473
2009-04-17 20:00:00,0.23084529569892473
2009-04-17 21:00:00,0.23084529569892473
2009-04-17 22:00:00,0.23084529569892473
2009-04-17 23:00:00,0.23084529569892473
2009-04-18 00:00:00,0.07489489795918366
2009-04-18 01:00:00,0.1943905905905906
2009-04-18 02:00:00,0.19508940092165897
2009-04-18 03:00:00,0.1869106330365974
2009-04-18 04:00:00,0.19014396782841822
2009-04-18 05:00:00,0.171147691292876
2009-04-18 06:00:00,0.17055410428497675
2009-04-18 07:00:00,0.17173210389610388
2009-04-18 08:00:00,0.22070381604696673
2009-04-18 09:00:00,0.18723700787401573
2009-04-18 10:00:00,0.16410567986230637
2009-04-18 11:00:00,0.17840817547357926
2009-04-18 12:00:00,0.18680160401002505
2009-04-18 13:00:00,0.1823371
2009-04-18 14:00:00,0.1823371
2009-04-18 15:00:00,0.1823371
2009-04-18 16:00:00,0.1823371
2009-04-18 17:00:00,0.1823371
2009-04-18 18:00:00,0.1823371
2009-04-18 19:00:00,0.1823371
2009-04-18 20:00:00,0.1823371
2009-04-18 21:00:00,0.1823371
2009-04-18 22:00:00,0.1823371
2009-04-18 23:00:00,0.1823371
2009-04-19 00:00:00,0.1798401390958768
2009-04-19 01:00:00,0.1925534142640364
2009-04-19 02:00:00,0.18168840061318345
2009-04-19 03:00:00,0.20156599063962558
2009-04-19 04:00:00,0.19754092323651454
2009-04-19 05:00:00,0.20089600404653515
2009-04-19 06:00:00,0.19718724798387097
2009-04-19 07:00:00,0.1808286286286286
2009-04-19 08:00:00,0.19850061823802162
2009-04-19 09:00:00,0.17969473958333332
2009-04-19 10:00:00,0.175805580693816
2009-04-19 11:00:00,0.19067718253968252
2009-04-19 12:00:00,0.18926613272311213
2009-04-19 13:00:00,0.13811337209302327
2009-04-19 14:00:00,0.1818601941747573
2009-04-19 15:00:00,0.17787666005946481
2009-04-19 16:00:00,0.17787666005946481
2009-04-19 17:00:00,0.17787666005946481
2009-04-19 18:00:00,0.17787666005946481
2009-04-19 19:00:00,0.17787666005946481
2009-04-19 20:00:00,0.17787666005946481
2009-04-19 21:00:00,0.17787666005946481
2009-04-19 22:00:00,0.17787666005946481
2009-04-19 23:00:00,0.17787666005946481
2009-04-20 00:00:00,0.18712151835093013
2009-04-20 01:00:00,0.19068673417721518
2009-04-20 02:00:00,0.18425878757004585
2009-04-20 03:00:00,0.1896591049382716
2009-04-20 04:00:00,0.18173445000000002
2009-04-20 05:00:00,0.18102827827827828
2009-04-20 06:00:00,0.17481109994977398
2009-04-20 07:00:00,0.1577340710241894
2009-04-20 08:00:00,0.310441592920354
2009-04-20 09:00:00,0.15688529411764707
2009-04-20 10:00:00,0.17485783071464775
2009-04-20 11:00:00,0.17485783071464775
2009-04-20 12:00:00,0.17485783071464775
2009-04-20 13:00:00,0.17485783071464775
2009-04-20 14:00:00,0.17485783071464775
2009-04-20 15:00:00,0.17485783071464775
2009-04-20 16:00:00,0.17485783071464775
2009-04-20 17:00:00,0.17485783071464775
2009-04-20 18:00:00,0.17485783071464775
2009-04-20 19:00:00,0.17485783071464775
2009-04-20 20:00:00,0.17485783071464775
2009-04-20 21:00:00,0.17485783071464775
2009-04-20 22:00:00,0.17485783071464775
2009-04-20 23:00:00,0.17485783071464775
2009-04-21 00:00:00,0.17898998482549316
2009-04-21 01:00:00,0.17461008230452676
2009-04-21 02:00:00,0.17029401015228426
2009-04-21 03:00:00,0.18891469842878864
2009-04-21 04:00:00,0.21192545454545456
2009-04-21 05:00:00,0.21192545454545456
2009-04-21 06:00:00,0.21192545454545456
2009-04-21 07:00:00,0.21192545454545456
2009-04-21 08:00:00,0.21192545454545456
2009-04-21 09:00:00,0.21192545454545456
2009-04-21 10:00:00,0.21192545454545456
2009-04-21 11:00:00,0.21192545454545456
2009-04-21 12:00:00,0.21192545454545456
2009-04-21 13:00:00,0.21192545454545456
2009-04-21 14:00:00,0.21192545454545456
2009-04-21 15:00:00,0.21192545454545456
2009-04-21 16:00:00,0.21192545454545456
2009-04-21 17:00:00,0.21192545454545456
2009-04-21 18:00:00,0.21192545454545456
2009-04-21 19:00:00,0.21192545454545456
2009-04-21 20:00:00,0.21192545454545456
2009-04-21 21:00:00,0.21192545454545456
2009-04-21 22:00:00,0.21192545454545456
2009-04-21 23:00:00,0.21192545454545456
2009-04-22 00:00:00,0.16319424904942967
2009-04-22 01:00:00,0.16319424904942967
2009-04-22 02:00:00,0.16319424904942967
2009-04-22 03:00:00,0.16319424904942967
2009-04-22 04:00:00,0.16319424904942967
2009-04-22 05:00:00,0.16319424904942967
2009-04-22 06:00:00,0.16319424904942967
2009-04-22 07:00:00,0.16319424904942967
2009-04-22 08:00:00,0.16319424904942967
2009-04-22 09:00:00,0.16319424904942967
2009-04-22 10:00:00,0.16319424904942967
2009-04-22 11:00:00,0.16319424904942967
2009-04-22 12:00:00,0.16319424904942967
2009-04-22 13:00:00,0.16319424904942967
2009-04-22 14:00:00,0.16319424904942967
2009-04-22 15:00:00,0.16319424904942967
2009-04-22 16:00:00,0.16319424904942967
2009-04-22 17:00:00,0.16319424904942967
2009-04-22 18:00:00,0.16319424904942967
2009-04-22 19:00:00,0.16319424904942967
2009-04-22 20:00:00,0.16319424904942967
2009-04-22 21:00:00,0.16319424904942967
2009-04-22 22:00:00,0.16319424904942967
2009-04-22 23:00:00,0.16319424904942967
2009-04-23 00:00:00,0.1650188432835821
2009-04-23 01:00:00,0.1650188432835821
2009-04-23 02:00:00,0.1650188432835821
2009-04-23 03:00:00,0.1650188432835821
2009-04-23 04:00:00,0.1650188432835821
2009-04-23 05:00:00,0.1650188432835821
2009-04-23 06:00:00,0.1650188432835821
2009-04-23 07:00:00,0.1650188432835821
2009-04-23 08:00:00,0.1650188432835821
2009-04-23 09:00:00,0.1650188432835821
2009-04-23 10:00:00,0.1650188432835821
2009-04-23 11:00:00,0.1650188432835821
2009-04-23 12:00:00,0.1650188432835821
2009-04-23 13:00:00,0.1650188432835821
2009-04-23 14:00:00,0.1650188432835821
2009-04-23 15:00:00,0.1650188432835821
2009-04-23 16:00:00,0.1650188432835821
2009-04-23 17:00:00,0.1650188432835821
2009-04-23 18:00:00,0.1650188432835821
2009-04-23 19:00:00,0.1650188432835821
2009-04-23 20:00:00,0.1650188432835821
2009-04-23 21:00:00,0.1650188432835821
2009-04-23 22:00:00,0.1650188432835821
2009-04-23 23:00:00,0.1650188432835821
2009-04-24 00:00:00,0.20167261667772615
2009-04-24 01:00:00,0.20167261667772615
2009-04-24 02:00:00,0.20167261667772615
2009-04-24 03:00:00,0.20167261667772615
2009-04-24 04:00:00,0.20167261667772615
2009-04-24 05:00:00,0.20167261667772615
2009-04-24 06:00:00,0.20167261667772615
2009-04-24 07:00:00,0.20167261667772615
2009-04-24 08:00:00,0.20167261667772615
2009-04-24 09:00:00,0.20167261667772615
2009-04-24 10:00:00,0.20167261667772615
2009-04-24 11:00:00,0.20167261667772615
2009-04-24 12:00:00,0.20167261667772615
2009-04-24 13:00:00,0.20167261667772615
2009-04-24 14:00:00,0.20167261667772615
2009-04-24 15:00:00,0.20167261667772615
2009-04-24 16:00:00,0.20167261667772615
2009-04-24 17:00:00,0.20167261667772615
2009-04-24 18:00:00,0.20167261667772615
2009-04-24 19:00:00,0.20167261667772615
2009-04-24 20:00:00,0.20167261667772615
2009-04-24 21:00:00,0.20167261667772615
2009-04-24 22:00:00,0.20167261667772615
2009-04-24 23:00:00,0.20167261667772615
2009-04-25 00:00:00,0.20634376282782213
2009-04-25 01:00:00,0.20634376282782213
2009-04-25 02:00:00,0.20634376282782213
2009-04-25 03:00:00,0.20634376282782213
2009-04-25 04:00:00,0.20634376282782213
2009-04-25 05:00:00,0.20634376282782213
2009-04-25 06:00:00,0.20634376282782213
2009-04-25 07:00:00,0.20634376282782213
2009-04-25 08:00:00,0.20634376282782213
2009-04-25 09:00:00,0.20634376282782213
2009-04-25 10:00:00,0.20634376282782213
2009-04-25 11:00:00,0.20634376282782213
2009-04-25 12:00:00,0.20634376282782213
2009-04-25 13:00:00,0.20634376282782213
2009-04-25 14:00:00,0.20634376282782213
2009-04-25 15:00:00,0.20634376282782213
2009-04-25 16:00:00,0.20634376282782213
2009-04-25 17:00:00,0.20634376282782213
2009-04-25 18:00:00,0.20634376282782213
2009-04-25 19:00:00,0.20634376282782213
2009-04-25 20:00:00,0.20634376282782213
2009-04-25 21:00:00,0.20634376282782213
2009-04-25 22:00:00,0.20634376282782213
2009-04-25 23:00:00,0.20634376282782213
2009-04-26 00:00:00,0.17287565439455205
2009-04-26 01:00:00,0.17287565439455205
2009-04-26 02:00:00,0.17287565439455205
2009-04-26 03:00:00,0.17287565439455205
2009-04-26 04:00:00,0.17287565439455205
2009-04-26 05:00:00,0.17287565439455205
2009-04-26 06:00:00,0.17287565439455205
2009-04-26 07:00:00,0.17287565439455205
2009-04-26 08:00:00,0.17287565439455205
2009-04-26 09:00:00,0.17287565439455205
2009-04-26 10:00:00,0.17287565439455205
2009-04-26 11:00:00,0.17287565439455205
2009-04-26 12:00:00,0.17287565439455205
2009-04-26 13:00:00,0.17287565439455205
2009-04-26 14:00:00,0.17287565439455205
2009-04-26 15:00:00,0.17287565439455205
2009-04-26 16:00:00,0.17287565439455205
2009-04-26 17:00:00,0.17287565439455205
2009-04-26 18:00:00,0.17287565439455205
2009-04-26 19:00:00,0.17287565439455205
2009-04-26 20:00:00,0.17287565439455205
2009-04-26 21:00:00,0.17287565439455205
2009-04-26 22:00:00,0.17287565439455205
2009-04-26 23:00:00,0.17287565439455205
2009-04-27 00:00:00,0.1767649935372684
2009-04-27 01:00:00,0.1767649935372684
2009-04-27 02:00:00,0.1767649935372684
2009-04-27 03:00:00,0.1767649935372684
2009-04-27 04:00:00,0.1767649935372684
2009-04-27 05:00:00,0.1767649935372684
2009-04-27 06:00:00,0.1767649935372684
2009-04-27 07:00:00,0.1767649935372684
2009-04-27 08:00:00,0.1767649935372684
2009-04-27 09:00:00,0.1767649935372684
2009-04-27 10:00:00,0.1767649935372684
2009-04-27 11:00:00,0.1767649935372684
2009-04-27 12:00:00,0.1767649935372684
2009-04-27 13:00:00,0.1767649935372684
2009-04-27 14:00:00,0.1767649935372684
2009-04-27 15:00:00,0.1767649935372684
2009-04-27 16:00:00,0.1767649935372684
2009-04-27 17:00:00,0.1767649935372684
2009-04-27 18:00:00,0.1767649935372684
2009-04-27 19:00:00,0.1767649935372684
2009-04-27 20:00:00,0.1767649935372684
2009-04-27 21:00:00,0.1767649935372684
2009-04-27 22:00:00,0.1767649935372684
2009-04-27 23:00:00,0.1767649935372684
2009-04-28 00:00:00,0.1799774903562514
2009-04-28 01:00:00,0.1799774903562514
2009-04-28 02:00:00,0.1799774903562514
2009-04-28 03:00:00,0.1799774903562514
2009-04-28 04:00:00,0.1799774903562514
2009-04-28 05:00:00,0.1799774903562514
2009-04-28 06:00:00,0.1799774903562514
2009-04-28 07:00:00,0.1799774903562514
2009-04-28 08:00:00,0.1799774903562514
2009-04-28 09:00:00,0.1799774903562514
2009-04-28 10:00:00,0.1799774903562514
2009-04-28 11:00:00,0.1799774903562514
2009-04-28 12:00:00,0.1799774903562514
2009-04-28 13:00:00,0.1799774903562514
2009-04-28 14:00:00,0.1799774903562514
2009-04-28 15:00:00,0.1799774903562514
2009-04-28 16:00:00,0.1799774903562514
2009-04-28 17:00:00,0.1799774903562514
2009-04-28 18:00:00,0.1799774903562514
2009-04-28 19:00:00,0.1799774903562514
2009-04-28 20:00:00,0.1799774903562514
2009-04-28 21:00:00,0.1799774903562514
2009-04-28 22:00:00,0.1799774903562514
2009-04-28 23:00:00,0.1799774903562514
2009-04-29 00:00:00,0.16319424904942967
2009-04-29 01:00:00,0.16319424904942967
2009-04-29 02:00:00,0.16319424904942967
2009-04-29 03:00:00,0.16319424904942967
2009-04-29 04:00:00,0.16319424904942967
2009-04-29 05:00:00,0.16319424904942967
2009-04-29 06:00:00,0.16319424904942967
2009-04-29 07:00:00,0.16319424904942967
2009-04-29 08:00:00,0.16319424904942967
2009-04-29 09:00:00,0.16319424904942967
2009-04-29 10:00:00,0.16319424904942967
2009-04-29 11:00:00,0.16319424904942967
2009-04-29 12:00:00,0.16319424904942967
2009-04-29 13:00:00,0.16319424904942967
2009-04-29 14:00:00,0.16319424904942967
2009-04-29 15:00:00,0.16319424904942967
2009-04-29 16:00:00,0.16319424904942967
2009-04-29 17:00:00,0.16319424904942967
2009-04-29 18:00:00,0.16319424904942967
2009-04-29 19:00:00,0.16319424904942967
2009-04-29 20:00:00,0.16319424904942967
2009-04-29 21:00:00,0.16319424904942967
2009-04-29 22:00:00,0.16319424904942967
2009-04-29 23:00:00,0.16319424904942967
2009-04-30 00:00:00,0.1650188432835821
2009-04-30 01:00:00,0.1650188432835821
2009-04-30 02:00:00,0.1650188432835821
2009-04-30 03:00:00,0.1650188432835821
2009-04-30 04:00:00,0.1650188432835821
2009-04-30 05:00:00,0.1650188432835821
2009-04-30 06:00:00,0.1650188432835821
2009-04-30 07:00:00,0.1650188432835821
2009-04-30 08:00:00,0.1650188432835821
2009-04-30 09:00:00,0.1650188432835821
2009-04-30 10:00:00,0.1650188432835821
2009-04-30 11:00:00,0.1650188432835821
2009-04-30 12:00:00,0.1650188432835821
2009-04-30 13:00:00,0.1650188432835821
2009-04-30 14:00:00,0.1650188432835821
2009-04-30 15:00:00,0.1650188432835821
2009-04-30 16:00:00,0.1650188432835821
2009-04-30 17:00:00,0.1650188432835821
2009-04-30 18:00:00,0.1650188432835821
2009-04-30 19:00:00,0.1650188432835821
2009-04-30 20:00:00,0.1650188432835821
2009-04-30 21:00:00,0.1650188432835821
2009-04-30 22:00:00,0.1650188432835821
2009-04-30 23:00:00,0.1650188432835821
2009-05-01 00:00:00,0.17772932551319648
2009-05-01 01:00:00,0.18194003028773348
2009-05-01 02:00:00,0.17267652259332023
2009-05-01 03:00:00,0.1851664149043303
2009-05-01 04:00:00,0.1851664149043303
2009-05-01 05:00:00,0.1851664149043303
2009-05-01 06:00:00,0.1851664149043303
2009-05-01 07:00:00,0.1851664149043303
2009-05-01 08:00:00,0.1851664149043303
2009-05-01 09:00:00,0.1851664149043303
2009-05-01 10:00:00,0.1851664149043303
2009-05-01 11:00:00,0.1851664149043303
2009-05-01 12:00:00,0.1851664149043303
2009-05-01 13:00:00,0.1851664149043303
2009-05-01 14:00:00,0.1851664149043303
2009-05-01 15:00:00,0.1851664149043303
2009-05-01 16:00:00,0.1851664149043303
2009-05-01 17:00:00,0.1851664149043303
2009-05-01 18:00:00,0.1851664149043303
2009-05-01 19:00:00,0.1851664149043303
2009-05-01 20:00:00,0.1851664149043303
2009-05-01 21:00:00,0.1851664149043303
2009-05-01 22:00:00,0.1851664149043303
2009-05-01 23:00:00,0.1851664149043303
2009-05-02 00:00:00,0.1847310534198702
2009-05-02 01:00:00,0.1696581600831601
2009-05-02 02:00:00,0.19778972392638036
2009-05-02 03:00:00,0.19478652304609217
2009-05-02 04:00:00,0.188937277486911
2009-05-02 05:00:00,0.1799662134944612
2009-05-02 06:00:00,0.15460993477170096
2009-05-02 07:00:00,0.18900383162439288
2009-05-02 08:00:00,0.1806848272138229
2009-05-02 09:00:00,0.17796140142517816
2009-05-02 10:00:00,0.17456586007364544
2009-05-02 11:00:00,0.1892642182581322
2009-05-02 12:00:00,0.1761596409574468
